



This version of 3D-CMCC Forest Model has been developed by:
Alessio Collalti [a.collalti@unitus.it - alessiocollalti@hotmail.com],
Alessio Ribeca.
euroMediterranean Center on Climate Changes (CMCC),
IAFENT division,
Via A. Pacinotti 5, 01100 - Viterbo, Italy,
and University of Tuscia ,
Department for innovation in biological, agro-food and forest systems (DIBAF),
Forest Ecology Lab

Programmers: Alessio Collalti - Alessio Ribeca 

"DISCLAIMER" 
--------------------------------------------------------------------------------------------------------
CMCC and University of Tuscia
accepts no responsibility for the use of the 3D_CMCC FEM in
the form supplied or as subsequently modified by third parties. CMCC and University of Tuscia disclaims
liability for all losses, damages and costs incurred by any person as a result
of relying on this software. Use of this software assumes agreement to this condition of use.
Removal of this statement violates the spirit in which 3D-CMCC FEM,
was released by CMCC-UNITUS. 
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE
ERROR NO CORRECT CHOICE

3D-CMMC MODEL START
***************************************************
Site Name = Madonie - Italy
Latitude = 37.53 
Longitude = 14.2 
Years of Simulations = 1 
***************************************************
RUN DATASET
Cell resolution = 30 x 30 = 900 m^2
Model version = un-spatial 
Temporal scale = daily 
Vegetation Presence = total 
Years of simulation = 1 (2007)
matrix has 1 cell
*********************


FOREST DATASET
*(1)
****GET FOREST CHARACTERISTICS for cell  (24190000, 0)****
- cell n.01 is at 1526,962 and has 1 height classe 
**(1)
-- height n.01 is 12.42 m and has 1 age classes 
--- age n.01 is 39 and has 1 species
-Mass Density = 0.819832
-Stem const = 0.0846852
No Biomass Data are available for model initialization 
Generating input biomass data from DBH data...
-Stem Biomass initialization data from DBH = 16.2 
--Coarse Root Biomass initialization data from Stem Biomass = 5.832 
---Fine Root Biomass initialization data from Stem Biomass = 0 
---Total Root Biomass initialization data from Stem Biomass = 5.832 
----Foliage Biomass initialization data  = 0 
-----Reserve Biomass initialization data  = 0.947842 KgDM/tree
-----Reserve Biomass initialization data  = 0.0464443 tDM/cell
---- species n.01 is Fagussylvatica (84), management type is 1 and has
----- n = 0 trees
----- n stumps = 0 stumps
----- avdbh = 0 cm
----- wf = 26.97 tDM/ha
----- wr coarse = 0 tDM/area
----- wr fine = 5.832 tDM/area
----- ws = 0 tDM/area
----- wres = 16.2 tDM/area
----- lai = 0.0464443 tDM/area

****GET SITE-SOIL CHARACTERISTICS for cell  (24190000, 0)****
soil_b = -4.7601 (DIM)
vwc_sat = 0.408771 (DIM)
psi_sat = -0.0011607 (MPa)
vwc_fc = 0.238783 (DIM)
Soil depth = 63.5 cm
Soil depth = 0.635 m
soilw_fc BIOME (MAXASW FC BIOME)= 151.627 (kgH2O/m2)
soilw_sat BIOME (MAXASW SAT BIOME)= 259.569 (kgH2O/m2)
-YEARS OF SIMULATION = 2007
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JANUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = FEBRUARY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MARCH
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = APRIL
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = MAY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JUNE
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
****************END OF MONTH*******************

Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
Month = JULY
day = 0
rg = 0
tav = 0
vpd = 0
rain = 0
****************END OF DAY*******************
